LoanAmount_ApplicantIncome_Married_Factor,SemiurbanArea_UrbanArea_LoanAmount_Factor,RuralArea_UrbanArea_Education_Factor,Married_SemiurbanArea_ApplicantIncome_Factor,CoapplicantIncome_Education_CreditHistory_Factor,CreditHistory_SelfEmployed_LoanTerm_Factor,CoapplicantIncome_LoanTerm_SelfEmployed_Factor,SelfEmployed_LoanTerm_ApplicantIncome_Factor,Education_CreditHistory_LoanTerm_Factor,Dependents_Gender_Education_Factor,Married_Gender_Dependents_Factor,Loan_Default
-0.78704649,-0.948399104,-1.20256062,-1.330961057,0.17875682,0.240052246,-0.774039128,-0.031138924,-0.062352216,-0.612303993,-0.96135489,0
0.597362969,-0.544571415,1.616086801,0.045645288,0.801463754,0.266838981,-0.744044527,-0.032902439,0.616600451,0.338229455,0.183639591,1
-0.051093417,-1.067766157,-1.103192216,-0.403623568,-0.59098486,1.427441527,0.030567238,2.478201593,0.838735134,-0.73613206,0.605983936,0
-0.318175749,-1.823532725,-0.735292539,0.614173363,-0.017962581,0.007743694,-0.321915924,0.285847625,-1.688149755,-0.827921613,0.803372096,0
-0.698184125,-0.90218425,-1.210383982,-1.387338319,0.18645518,0.220477777,-0.765344421,-0.053288855,-0.108054419,-0.621767698,-0.947942426,0
2.302766619,-0.47264871,-1.327233936,-0.535533769,0.035701952,0.731681425,0.94885253,2.328220375,-0.21821985,0.618309944,-0.063045053,0
-0.528330908,-1.895386696,-0.707055424,0.697543909,-0.214909844,0.10370504,-0.517107357,0.307767794,-1.539601988,-0.823576688,0.786711101,0
1.003993824,0.982059322,-0.234894871,1.885257837,-0.596121142,-2.46831214,0.19001587,0.323384857,1.094205745,0.997091098,-0.757205356,1
1.029433576,-1.138014982,-1.302412932,0.227115491,0.392594339,-0.044039813,-0.920106293,0.384105047,0.002230259,0.893997937,-0.218059569,0
2.461323841,2.06722293,-0.688966925,0.196625941,2.486366861,-0.912204284,1.37677495,-0.376240673,-1.246519502,-0.246496386,0.10873961,1
